============================================================
IMDb DuckDB - Exploratory Data Analysis
============================================================

## Table Row Counts
----------------------------------------
title_basics: 12,192,621 rows
title_ratings: 1,618,067 rows
name_basics: 14,982,442 rows

## Title Types Distribution (Top 10)
----------------------------------------
tvEpisode: 9,406,774
short: 1,102,539
movie: 735,687
video: 320,187
tvSeries: 292,575
tvMovie: 153,496
tvMiniSeries: 67,249
tvSpecial: 56,377
videoGame: 46,862
tvShort: 10,874

## Movies by Decade
----------------------------------------
1900s: 8
1901s: 7
1902s: 3
1903s: 4
1904s: 2
1905s: 17
1906s: 22
1907s: 17
1908s: 20
1909s: 84
1910s: 101
1911s: 156
1912s: 321
1913s: 661
1914s: 1,138
1915s: 1,611
1916s: 2,106
1917s: 2,186
1918s: 2,245
1919s: 2,470
1920s: 2,651
1921s: 2,623
1922s: 2,189
1923s: 1,940
1924s: 1,946
1925s: 2,121
1926s: 2,099
1927s: 2,211
1928s: 2,188
1929s: 2,131
1930s: 2,048
1931s: 2,141
1932s: 2,138
1933s: 2,032
1934s: 1,951
1935s: 1,983
1936s: 2,244
1937s: 2,150
1938s: 1,996
1939s: 1,908
1940s: 1,784
1941s: 1,553
1942s: 1,470
1943s: 1,336
1944s: 1,172
1945s: 1,137
1946s: 1,316
1947s: 1,528
1948s: 1,654
1949s: 1,801
1950s: 2,012
1951s: 1,983
1952s: 2,154
1953s: 2,246
1954s: 2,302
1955s: 2,396
1956s: 2,620
1957s: 2,665
1958s: 2,749
1959s: 2,768
1960s: 2,933
1961s: 2,974
1962s: 2,851
1963s: 2,769
1964s: 2,974
1965s: 3,220
1966s: 3,243
1967s: 3,322
1968s: 3,711
1969s: 3,907
1970s: 4,176
1971s: 4,189
1972s: 4,103
1973s: 4,008
1974s: 3,844
1975s: 4,123
1976s: 3,982
1977s: 3,907
1978s: 4,082
1979s: 4,191
1980s: 4,159
1981s: 4,151
1982s: 4,169
1983s: 4,303
1984s: 4,488
1985s: 4,610
1986s: 4,518
1987s: 4,592
1988s: 4,689
1989s: 4,724
